grid,datetime,year,month,day_of_month,day_of_week,hour,minute,second,text,user_id,name,follower_count,status_count,latitude,longitude,,keywords,Venue Category
"10,10",2022/2/2 15:16,2022,2,2,2,15,16,46,Ring staking by #lacollectionnoire #paris Édition #vintage #Sustainability https://t.co/WCLDgiCE0w,1.43E+18,La Collection Noire Paris,1,32,48.89501871,2.240537494,,"stake, lacollectionnoir, edit, vintag, sustain, http, //t.co/wcldgice0w",Landmarks and Outdoors
"11,1",2022/2/2 15:21,2022,2,2,2,15,21,24,"#saccageparis #saccagelafrance

Il n'y a QUE de la mauvaise gestion",1.42E+18,Astrolabe,166,30521,48.88668227,2.241569754,,"saccagelafr, manag",Community and Government
"11,5",2022/2/2 15:25,2022,2,2,2,15,25,21,"#saccageparis #saccagelafrance

Il y en a marre de la foldingue",1.42E+18,Astrolabe,166,30525,48.89030978,2.241286298,,"saccagelafr, tire, crazi",Community and Government
"11,12",2022/2/2 15:32,2022,2,2,2,15,32,27,Scandaleux,856133702,Bois d'Inde,1345,132195,48.89628287,2.241987239,,scandal,Arts and Entertainment
"12,1",2022/2/2 15:33,2022,2,2,2,15,33,47,"Première photo de #Houria, le 
nouveau film de Mounia Meddour. 

Avec Lyna Khoudri❤️ une jeune danseuse qui a la su… https://t.co/gskuK65L18",2692733683,Mitra Etemad,3875,44491,48.8867276,2.243314001,,"photo, houria, film, lyna, khoudri❤️, dancer, su…, http, //t.co/gskuk65l18",Retail
"12,6",2022/2/2 15:38,2022,2,2,2,15,38,31,Le contrôleur de train qui me casse les couilles parce que je bois mon café en marchant sans masque. Je veux bien ê… https://t.co/PetSaWRbB6,366198707,BOBY,7524,31507,48.89149832,2.243063753,,"train, control, break, ball, drink, coffe, walk, mask, want, be…, http, //t.co/petsawrbb6",Travel and Transportation
"12,6",2022/2/2 15:38,2022,2,2,2,15,38,31,Le contrôleur de train qui me casse les couilles parce que je bois mon café en marchant sans masque. Je veux bien ê… https://t.co/PetSaWRbB6,366198707,BOBY,7524,31507,48.89138717,2.243121037,,"train, control, break, ball, drink, coffe, walk, mask, want, be…, http, //t.co/petsawrbb6",Travel and Transportation
"12,6",2022/2/2 15:39,2022,2,2,2,15,39,18,"Programme disponible 🟢

https://t.co/peYelVYBwX

Le programme des écologistes pour cette #Presidentielle2022 est en… https://t.co/fDnX1qnNvH",14830116,Julien Bayou,55505,24964,48.89136431,2.243416101,,"program, avail, http, environment, program, presidentielle2022, in…, http, //t.co/fdnx1qnnvh",Education
"14,2",2022/2/2 16:01,2022,2,2,2,16,1,17,"@M0n3v3 Je kiff le ""Ça passe sur le papier"" qui vient avec le ""Ont verra en production"".
Faire des tests avant c'est pour les faibles 🤣",85545102,Oncle Yakko,202,60677,48.88808094,2.246194098,,"quot, go, paper, quot, come, quot, see, product, test",Education
"14,8",2022/2/2 16:07,2022,2,2,2,16,7,4,Mddrr question normal wsh,1.12E+18,VSTY 2 NOISY🇨🇩🇲🇨🚧 ( a titre personnel ),3671,84742,48.89312036,2.246177138,,"question, wsh",Education
"15,9",2022/2/2 16:20,2022,2,2,2,16,20,50,Quand je pense que Malory va a un concert et moi en cours 💔💔,370143335,popote 🕸🕷,5978,284010,48.89389638,2.247769548,,concert,Arts and Entertainment
"18,10",2022/2/2 17:00,2022,2,2,2,17,0,49,"Programmation TV 24J Ligue1
Choix n°1 Canal+ : OL - Nice
❗️Sachant que Canal+ ne pouvait pas choisir PSG-Rennes
PSG… https://t.co/lWyA8VvER8",1.31E+18,Destination Télé,812,1492,48.89480654,2.251182821,,"program, ligue1, choic, nice, know, canal, psg…, http, //t.co/lwya8vver8",Education
"19,0",2022/2/2 17:03,2022,2,2,2,17,3,30,"#saccageaparis #AuRevoirHidalgo,#ParisSousTutelle
Bld des batignolles la propreté de Paris passe le jet sur la zone… https://t.co/nPNbOGp9jy",1.44E+18,PedroP,0,66,48.88610903,2.253293166,,"saccageapari, parissoustutel, bld, pass, jet, area…, http, //t.co/npnbogp9ji",Community and Government
"19,0",2022/2/2 17:03,2022,2,2,2,17,3,30,"#saccageaparis #AuRevoirHidalgo,#ParisSousTutelle
Bld des batignolles la propreté de Paris passe le jet sur la zone… https://t.co/nPNbOGp9jy",1.44E+18,PedroP,0,66,48.88601073,2.25282228,,"saccageapari, parissoustutel, bld, pass, jet, area…, http, //t.co/npnbogp9ji",Community and Government
"19,4",2022/2/2 17:08,2022,2,2,2,17,8,18,"Un air vintage sur Paris
---
https://t.co/sp4TywTKhD 
---
#paris #seine #artparisphotos #notredame #photographe… https://t.co/ktTogWNDIF",1.46E+18,ArtSperger,62,1780,48.88919631,2.253033998,,"vintag, air, sein, artparisphoto, photographer…, http, //t.co/kttogwndif",Arts and Entertainment
